"","Estimate","Std. Error","t value","Pr(>|t|)","q","b","se","up","do","model","star","var","n"
"q_7 speeding",-0.025617425613212,0.0378621712114006,-0.676596845705944,0.498662411348839,-7,-0.025617425613212,0.0378621712114006,0.0485924299611331,-0.0998272811875571,"speeding"," ","q_7",250164
"q_6 speeding",0.0192628528043295,0.0310958904513242,0.619466190700746,0.535609856488121,-6,0.0192628528043295,0.0310958904513242,0.080210798088925,-0.041685092480266,"speeding"," ","q_6",250164
"q_5 speeding",0.0485827766062571,0.0254450798482715,1.90931908628133,0.0562220931502334,-5,0.0485827766062571,0.0254450798482715,0.0984551331088692,-0.00128957989635493,"speeding"," ","q_5",250164
"q_4 speeding",-0.0178795081719613,0.0208234955741813,-0.858621844169611,0.390550011411589,-4,-0.0178795081719613,0.0208234955741813,0.0229345431534341,-0.0586935594973567,"speeding"," ","q_4",250164
"q_3 speeding",-0.0561339044057181,0.0154677757882976,-3.62908702414649,0.000284482408359866,-3,-0.0561339044057181,0.0154677757882976,-0.0258170638606548,-0.0864507449507814,"speeding","***","q_3",250164
"q_2 speeding",-0.0688544844622683,0.0102914620759649,-6.69044728086538,2.22958725260833e-11,-2,-0.0688544844622683,0.0102914620759649,-0.0486832187933772,-0.0890257501311594,"speeding","***","q_2",250164
"q0 speeding",1.06947423287414,0.0092997697616852,115.000076376121,0,0,1.06947423287414,0.0092997697616852,1.08770178160705,1.05124668414124,"speeding","***","q0",250164
"q1 speeding",1.07468939257589,0.013226853454025,81.2505707658576,0,1,1.07468939257589,0.013226853454025,1.10061402534578,1.048764759806,"speeding","***","q1",250164
"q2 speeding",1.16189825320858,0.016920844446471,68.6666824982782,0,2,1.16189825320858,0.016920844446471,1.19506310832366,1.1287333980935,"speeding","***","q2",250164
"q3 speeding",1.19691256630482,0.0206478251215384,57.9679728620079,0,3,1.19691256630482,0.0206478251215384,1.23738230354304,1.15644282906661,"speeding","***","q3",250164
"q_71 speeding",0,0,0,0,-1,0,0,0,0,"speeding","***","q_71",250164
"q_7 rodizio",-0.0201229131269632,0.0516862500442489,-0.389328169672511,0.697034228845404,-7,-0.0201229131269632,0.0516862500442489,0.0811821369597646,-0.121427963213691,"rodizio"," ","q_7",101266
"q_6 rodizio",-0.0627314959838518,0.0430895058366186,-1.45584162003875,0.145439543937982,-6,-0.0627314959838518,0.0430895058366186,0.0217239354559206,-0.147186927423624,"rodizio"," ","q_6",101266
"q_5 rodizio",-0.0688736983016316,0.0354385054419019,-1.94347073734652,0.0519621071067259,-5,-0.0688736983016316,0.0354385054419019,0.000585772364496126,-0.138333168967759,"rodizio"," ","q_5",101266
"q_4 rodizio",-0.0622293894550412,0.0295200764743279,-2.1080361871406,0.0350303387033834,-4,-0.0622293894550412,0.0295200764743279,-0.00437003956535854,-0.120088739344724,"rodizio","*","q_4",101266
"q_3 rodizio",0.0690323378360811,0.0218033540286282,3.1661338776337,0.00154525985562706,-3,0.0690323378360811,0.0218033540286282,0.111766911732192,0.0262977639399698,"rodizio","**","q_3",101266
"q_2 rodizio",0.0719011270165622,0.0137413612783815,5.2324602752189,1.67604628901876e-07,-2,0.0719011270165622,0.0137413612783815,0.0988341951221899,0.0449680589109346,"rodizio","***","q_2",101266
"q0 rodizio",0.0227770375401018,0.0118815664952201,1.9170062760045,0.0552399781941408,0,0.0227770375401018,0.0118815664952201,0.0460649078707332,-0.000510832790529634,"rodizio"," ","q0",101266
"q1 rodizio",0.041489412883101,0.0176092360197041,2.3561165763623,0.0184690380855032,1,0.041489412883101,0.0176092360197041,0.0760035154817211,0.00697531028448085,"rodizio","*","q1",101266
"q2 rodizio",0.0480688852028393,0.0223798836239707,2.14786126731033,0.0317271712800339,2,0.0480688852028393,0.0223798836239707,0.0919334571058219,0.00420431329985674,"rodizio","*","q2",101266
"q3 rodizio",0.0224854146823192,0.0273420977192731,0.822373429909495,0.410866355748735,3,0.0224854146823192,0.0273420977192731,0.0760759262120945,-0.0311050968474561,"rodizio"," ","q3",101266
"q_71 rodizio",0,0,0,0,-1,0,0,0,0,"rodizio","***","q_71",101266
"q_7 other",-0.0110009990032519,0.0615610355847365,-0.178700681344281,0.858172977958776,-7,-0.0110009990032519,0.0615610355847365,0.109658630742832,-0.131660628749335,"other"," ","q_7",150157
"q_6 other",-0.0943310814438879,0.0505310185403411,-1.86679556772796,0.0619321109295584,-6,-0.0943310814438879,0.0505310185403411,0.00470971489518063,-0.193371877782956,"other"," ","q_6",150157
"q_5 other",0.0424226421735198,0.0407654087912927,1.04065293177144,0.298038349842004,-5,0.0424226421735198,0.0407654087912927,0.122322843404453,-0.0374775590574139,"other"," ","q_5",150157
"q_4 other",-0.0307073866974664,0.0326744651546912,-0.939797684586054,0.347322875470558,-4,-0.0307073866974664,0.0326744651546912,0.0333345650057282,-0.0947493384006611,"other"," ","q_4",150157
"q_3 other",-0.112210199258682,0.0238027539860872,-4.71416876065136,2.42919205002169e-06,-3,-0.112210199258682,0.0238027539860872,-0.0655568014459511,-0.158863597071413,"other","***","q_3",150157
"q_2 other",-0.0822465978183778,0.0152180769110852,-5.40453293138948,6.50771883568445e-08,-2,-0.0822465978183778,0.0152180769110852,-0.0524191670726508,-0.112074028564105,"other","***","q_2",150157
"q0 other",-0.00798358359489498,0.0138616038138593,-0.57594948622848,0.564650198270698,0,-0.00798358359489498,0.0138616038138593,0.0191851598802692,-0.0351523270700591,"other"," ","q0",150157
"q1 other",0.031326377794259,0.0201983740039258,1.55093562423245,0.120919243319874,1,0.031326377794259,0.0201983740039258,0.0709151908419536,-0.00826243525343551,"other"," ","q1",150157
"q2 other",0.0337703299506027,0.0256058081300222,1.31885429192949,0.187219863446616,2,0.0337703299506027,0.0256058081300222,0.0839577138854461,-0.0164170539842408,"other"," ","q2",150157
"q3 other",-0.0334475628537389,0.0310865901774366,-1.07594826781665,0.28195214143877,3,-0.0334475628537389,0.0310865901774366,0.0274821538940369,-0.0943772796015147,"other"," ","q3",150157
"q_71 other",0,0,0,0,-1,0,0,0,0,"other","***","q_71",150157
